id,date,T_treatment,Water_treatment,chamber,leaf,predawn,midday,stem
279,2/12/2013,ambient,control,C09,3,3.2,12.7,
280,2/12/2013,elevated,control,C10,1,1.4,11,
281,2/12/2013,elevated,control,C10,2,0.82,11.8,
282,2/12/2013,elevated,control,C10,3,1.5,17,
283,2/12/2013,ambient,control,C11,1,2.2,6.8,
284,2/12/2013,ambient,control,C11,2,1.9,10,
285,2/12/2013,ambient,control,C11,3,2.9,8.7,
286,2/12/2013,elevated,control,C12,1,1.6,10.9,
287,2/12/2013,elevated,control,C12,2,1.7,9.9,
288,2/12/2013,elevated,control,C12,3,1,,
289,16/01/2014,ambient,control,C01,1,3.21,11.7,
290,16/01/2014,ambient,control,C01,2,3.13,11.2,
291,16/01/2014,ambient,control,C01,3,2.8,10.3,
292,16/01/2014,elevated,control,C02,1,2.5,11.1,
293,16/01/2014,elevated,control,C02,2,2.2,11.1,
294,16/01/2014,elevated,control,C02,3,1.7,10.6,
295,16/01/2014,ambient,control,C03,1,2.23,11.6,
296,16/01/2014,ambient,control,C03,2,1.61,9.3,
297,16/01/2014,ambient,control,C03,3,1.73,11.3,
298,16/01/2014,elevated,control,C04,1,2.18,9.5,
299,16/01/2014,elevated,control,C04,2,1,10.5,
300,16/01/2014,elevated,control,C04,3,3.71,9.9,
301,16/01/2014,ambient,control,C05,1,3.01,12.6,
302,16/01/2014,ambient,control,C05,2,2.02,12.1,
303,16/01/2014,ambient,control,C05,3,1.84,12.5,
304,16/01/2014,elevated,control,C06,1,2.03,8.7,
305,16/01/2014,elevated,control,C06,2,2.25,11.3,
306,16/01/2014,elevated,control,C06,3,2.05,12,
307,16/01/2014,ambient,control,C07,1,1.9,15.2,
308,16/01/2014,ambient,control,C07,2,1.64,10.2,
309,16/01/2014,ambient,control,C07,3,1.93,11.3,
310,16/01/2014,elevated,control,C08,1,2.57,14.3,
311,16/01/2014,elevated,control,C08,2,1.67,10.9,
312,16/01/2014,elevated,control,C08,3,2.32,8.8,
313,16/01/2014,ambient,control,C09,1,5.3,12.9,
314,16/01/2014,ambient,control,C09,2,3.2,10.9,
315,16/01/2014,ambient,control,C09,3,3.79,9.8,
316,16/01/2014,elevated,control,C10,1,1.88,9.2,
317,16/01/2014,elevated,control,C10,2,1.37,11.3,
318,16/01/2014,elevated,control,C10,3,1.36,7,
319,16/01/2014,ambient,control,C11,1,1.33,6.9,
320,16/01/2014,ambient,control,C11,2,2.05,8,
321,16/01/2014,ambient,control,C11,3,3.79,8.5,
322,16/01/2014,elevated,control,C12,1,1.57,8.8,
323,16/01/2014,elevated,control,C12,2,2.04,9.1,
324,16/01/2014,elevated,control,C12,3,2.2,12,
325,17/02/2014,ambient,drydown,C01,1,5.01,10,5.7
326,17/02/2014,ambient,drydown,C01,2,4.4,9.2,
327,17/02/2014,ambient,drydown,C01,3,4.8,9.6,
328,17/02/2014,elevated,control,C02,1,3.2,7.2,5.1
329,17/02/2014,elevated,control,C02,2,3.1,5.7,
330,17/02/2014,elevated,control,C02,3,3,6.45,
331,17/02/2014,ambient,drydown,C03,1,2.1,9.2,3.3
332,17/02/2014,ambient,drydown,C03,2,2.7,8.2,
333,17/02/2014,ambient,drydown,C03,3,2.4,8.7,
334,17/02/2014,elevated,drydown,C04,1,5.9,13.5,9.1
335,17/02/2014,elevated,drydown,C04,2,5.2,14.5,
336,17/02/2014,elevated,drydown,C04,3,6.6,14,
337,17/02/2014,ambient,control,C05,1,2.99,7.5,6
338,17/02/2014,ambient,control,C05,2,2.5,8.9,
339,17/02/2014,ambient,control,C05,3,2.9,8.2,
340,17/02/2014,elevated,drydown,C06,1,5.3,15,10.3
341,17/02/2014,elevated,drydown,C06,2,4.8,13.2,
342,17/02/2014,elevated,drydown,C06,3,4.3,14.1,
343,17/02/2014,ambient,control,C07,1,3.2,5.5,4.5
344,17/02/2014,ambient,control,C07,2,2.8,4.9,
345,17/02/2014,ambient,control,C07,3,2,5.2,
346,17/02/2014,elevated,drydown,C08,1,4.1,14,10.9
347,17/02/2014,elevated,drydown,C08,2,4,12.5,
348,17/02/2014,elevated,drydown,C08,3,3.6,13.25,
349,17/02/2014,ambient,control,C09,1,3,9.2,8
350,17/02/2014,ambient,control,C09,2,2.2,7,
351,17/02/2014,ambient,control,C09,3,3.3,8.1,
352,17/02/2014,elevated,control,C10,1,2.3,6.9,4.5
353,17/02/2014,elevated,control,C10,2,2.9,4.9,
354,17/02/2014,elevated,control,C10,3,2.4,5.9,
355,17/02/2014,ambient,drydown,C11,1,2.7,8.4,7.6
356,17/02/2014,ambient,drydown,C11,2,2.8,7.5,
357,17/02/2014,ambient,drydown,C11,3,2.85,7.95,
358,17/02/2014,elevated,control,C12,1,1.5,4,3.7
359,17/02/2014,elevated,control,C12,2,1.87,3.9,
360,17/02/2014,elevated,control,C12,3,2.05,3.95,
361,20/02/2014,ambient,drydown,C01,1,5.26,16.21,
362,20/02/2014,ambient,drydown,C01,2,,,
363,20/02/2014,ambient,drydown,C01,3,,,
364,20/02/2014,elevated,control,C02,1,4.71,13.33,
365,20/02/2014,elevated,control,C02,2,,,
366,20/02/2014,elevated,control,C02,3,,,
367,20/02/2014,ambient,drydown,C03,1,4.75,16.91,
368,20/02/2014,ambient,drydown,C03,2,,,
369,20/02/2014,ambient,drydown,C03,3,,,
370,20/02/2014,elevated,drydown,C04,1,7.02,15.82,
371,20/02/2014,elevated,drydown,C04,2,,,
372,20/02/2014,elevated,drydown,C04,3,,,
373,20/02/2014,ambient,control,C05,1,4.83,15.03,
374,20/02/2014,ambient,control,C05,2,,,
375,20/02/2014,ambient,control,C05,3,,,
376,20/02/2014,elevated,drydown,C06,1,5.82,16.75,
377,20/02/2014,elevated,drydown,C06,2,,,
378,20/02/2014,elevated,drydown,C06,3,,,
379,20/02/2014,ambient,control,C07,1,4.58,13.87,
380,20/02/2014,ambient,control,C07,2,,,
381,20/02/2014,ambient,control,C07,3,,,
382,20/02/2014,elevated,drydown,C08,1,6.39,16.75,
383,20/02/2014,elevated,drydown,C08,2,,,
384,20/02/2014,elevated,drydown,C08,3,,,
385,20/02/2014,ambient,control,C09,1,4.08,11.21,
386,20/02/2014,ambient,control,C09,2,,,
387,20/02/2014,ambient,control,C09,3,,,
388,20/02/2014,elevated,control,C10,1,5.01,9.34,
389,20/02/2014,elevated,control,C10,2,,,
390,20/02/2014,elevated,control,C10,3,,,
391,20/02/2014,ambient,drydown,C11,1,4.71,13.96,
392,20/02/2014,ambient,drydown,C11,2,,,
393,20/02/2014,ambient,drydown,C11,3,,,
394,20/02/2014,elevated,control,C12,1,3.21,11.24,
395,20/02/2014,elevated,control,C12,2,,,
396,20/02/2014,elevated,control,C12,3,,,
397,25/02/2014,ambient,drydown,C01,1,3.4,13.4,11.2
398,25/02/2014,ambient,drydown,C01,2,3.34,14.7,
399,25/02/2014,ambient,drydown,C01,3,,,
400,25/02/2014,elevated,control,C02,1,3.34,9.5,8.7
401,25/02/2014,elevated,control,C02,2,2.75,11.4,
402,25/02/2014,elevated,control,C02,3,2.75,,
403,25/02/2014,ambient,drydown,C03,1,1.91,12.3,9.4
404,25/02/2014,ambient,drydown,C03,2,1.75,13.5,
405,25/02/2014,ambient,drydown,C03,3,1.91,,
406,25/02/2014,elevated,drydown,C04,1,4.75,12.3,11.4
407,25/02/2014,elevated,drydown,C04,2,5.07,13.5,
408,25/02/2014,elevated,drydown,C04,3,5.02,,
409,25/02/2014,ambient,control,C05,1,2.18,9.1,8.6
410,25/02/2014,ambient,control,C05,2,2.2,11.5,
411,25/02/2014,ambient,control,C05,3,1.98,,
412,25/02/2014,elevated,drydown,C06,1,5.65,15.4,14.1
413,25/02/2014,elevated,drydown,C06,2,7.18,17.9,
414,25/02/2014,elevated,drydown,C06,3,6.16,,
415,25/02/2014,ambient,control,C07,1,2.25,11.3,11.5
416,25/02/2014,ambient,control,C07,2,1.86,13.9,
417,25/02/2014,ambient,control,C07,3,2.16,,
418,25/02/2014,elevated,drydown,C08,1,4.38,10,8.4
419,25/02/2014,elevated,drydown,C08,2,4.38,10.8,
420,25/02/2014,elevated,drydown,C08,3,4.05,,
421,25/02/2014,ambient,control,C09,1,2.64,14,10.8
422,25/02/2014,ambient,control,C09,2,3.45,,
423,25/02/2014,ambient,control,C09,3,3.92,,
424,25/02/2014,elevated,control,C10,1,2.75,11.3,10
425,25/02/2014,elevated,control,C10,2,2.2,11.9,
426,25/02/2014,elevated,control,C10,3,1.95,,
427,25/02/2014,ambient,drydown,C11,1,2.66,12.3,12.4
428,25/02/2014,ambient,drydown,C11,2,2.38,12.3,
429,25/02/2014,ambient,drydown,C11,3,3.36,,
430,25/02/2014,elevated,control,C12,1,1.65,8.5,8.4
431,25/02/2014,elevated,control,C12,2,1.88,9.5,
432,25/02/2014,elevated,control,C12,3,1.99,,
433,4/03/2014,ambient,drydown,C01,1,5.23,16.3,
434,4/03/2014,ambient,drydown,C01,2,,,
435,4/03/2014,ambient,drydown,C01,3,,,
436,4/03/2014,elevated,control,C02,1,3.68,13.29,
437,4/03/2014,elevated,control,C02,2,,,
438,4/03/2014,elevated,control,C02,3,,,
439,4/03/2014,ambient,drydown,C03,1,5.11,13.44,
440,4/03/2014,ambient,drydown,C03,2,,,
441,4/03/2014,ambient,drydown,C03,3,,,
442,4/03/2014,elevated,drydown,C04,1,4.98,16.1,
443,4/03/2014,elevated,drydown,C04,2,,,
444,4/03/2014,elevated,drydown,C04,3,,,
445,4/03/2014,ambient,control,C05,1,3.45,13.12,
446,4/03/2014,ambient,control,C05,2,,,
447,4/03/2014,ambient,control,C05,3,,,
448,4/03/2014,elevated,drydown,C06,1,6.34,21.42,
449,4/03/2014,elevated,drydown,C06,2,,,
450,4/03/2014,elevated,drydown,C06,3,,,
451,4/03/2014,ambient,control,C07,1,2.61,12.48,
452,4/03/2014,ambient,control,C07,2,,,
453,4/03/2014,ambient,control,C07,3,,,
454,4/03/2014,elevated,drydown,C08,1,4.67,15.44,
455,4/03/2014,elevated,drydown,C08,2,,,
456,4/03/2014,elevated,drydown,C08,3,,,
457,4/03/2014,ambient,control,C09,1,3.68,12.96,
458,4/03/2014,ambient,control,C09,2,,,
459,4/03/2014,ambient,control,C09,3,,,
460,4/03/2014,elevated,control,C10,1,3.82,10.77,
461,4/03/2014,elevated,control,C10,2,,,
462,4/03/2014,elevated,control,C10,3,,,
463,4/03/2014,ambient,drydown,C11,1,4.87,15.09,
464,4/03/2014,ambient,drydown,C11,2,,,
465,4/03/2014,ambient,drydown,C11,3,,,
466,4/03/2014,elevated,control,C12,1,3.17,13.93,
467,4/03/2014,elevated,control,C12,2,,,
468,4/03/2014,elevated,control,C12,3,,,
469,12/03/2014,ambient,drydown,C01,1,5.89,15.6,
470,12/03/2014,ambient,drydown,C01,2,5.07,,
471,12/03/2014,ambient,drydown,C01,3,3.75,,
472,12/03/2014,elevated,control,C02,1,2.26,15.5,
473,12/03/2014,elevated,control,C02,2,3.56,,
474,12/03/2014,elevated,control,C02,3,3.07,,
475,12/03/2014,ambient,drydown,C03,1,5.02,16.15,
476,12/03/2014,ambient,drydown,C03,2,4.16,,
477,12/03/2014,ambient,drydown,C03,3,4.05,,
478,12/03/2014,elevated,drydown,C04,1,5.9,15.9,
479,12/03/2014,elevated,drydown,C04,2,3.91,,
480,12/03/2014,elevated,drydown,C04,3,4.12,,
481,12/03/2014,ambient,control,C05,1,2.01,12.2,
482,12/03/2014,ambient,control,C05,2,1.82,,
483,12/03/2014,ambient,control,C05,3,2.71,,
484,12/03/2014,elevated,drydown,C06,1,6.83,17.8,
485,12/03/2014,elevated,drydown,C06,2,7.95,,
486,12/03/2014,elevated,drydown,C06,3,5.5,,
487,12/03/2014,ambient,control,C07,1,,13.8,
488,12/03/2014,ambient,control,C07,2,,,
489,12/03/2014,ambient,control,C07,3,,,
490,12/03/2014,elevated,drydown,C08,1,5.7,13.9,
491,12/03/2014,elevated,drydown,C08,2,4.3,,
492,12/03/2014,elevated,drydown,C08,3,,,
493,12/03/2014,ambient,control,C09,1,,12.5,
494,12/03/2014,ambient,control,C09,2,,,
495,12/03/2014,ambient,control,C09,3,,,
496,12/03/2014,elevated,control,C10,1,2.1,9.1,
497,12/03/2014,elevated,control,C10,2,2.45,,
498,12/03/2014,elevated,control,C10,3,3.1,,
499,12/03/2014,ambient,drydown,C11,1,2.7,10.2,
500,12/03/2014,ambient,drydown,C11,2,1.99,,
501,12/03/2014,ambient,drydown,C11,3,2,,
502,12/03/2014,elevated,control,C12,1,1.3,10.25,
503,12/03/2014,elevated,control,C12,2,1.6,,
504,12/03/2014,elevated,control,C12,3,1.9,,
505,18/03/2014,ambient,drydown,C01,1,2.75,,
506,18/03/2014,ambient,drydown,C01,2,,,
507,18/03/2014,ambient,drydown,C01,3,,,
508,18/03/2014,elevated,control,C02,1,2,,
509,18/03/2014,elevated,control,C02,2,,,
510,18/03/2014,elevated,control,C02,3,,,
511,18/03/2014,ambient,drydown,C03,1,2.25,,
512,18/03/2014,ambient,drydown,C03,2,,,
513,18/03/2014,ambient,drydown,C03,3,,,
514,18/03/2014,elevated,drydown,C04,1,5.4,,
515,18/03/2014,elevated,drydown,C04,2,,,
516,18/03/2014,elevated,drydown,C04,3,,,
517,18/03/2014,ambient,control,C05,1,2.5,,
