"Date","T_treatment","GPP","Ra","LA","GPP_SE","Ra_SE","LA_SE","Tair"
2013-12-28,"elevated",69.464975038283,20.4563536808265,14.5238390613948,5.73359026851112,1.6422166514693,1.47317051643829,23.2630389273457
2013-12-29,"ambient",61.7266822237817,12.2146979911374,9.44990523454847,8.24806274791991,0.948752883779356,1.07776883549897,22.2794050108758
2013-12-29,"elevated",74.7617177294813,16.4887477861212,14.6655334895213,6.640194266793,1.41926411364572,1.47564204697752,24.8834635017902
2013-12-30,"ambient",56.233365837207,15.905850555647,9.54595623138124,6.84483689143528,1.36594003575425,1.08698610209543,21.9984274205317
2013-12-30,"elevated",61.1893806036003,19.3834165446118,14.8079556309736,5.25470709089682,1.80124228771488,1.47822739997696,24.6009161025888
2013-12-31,"ambient",52.3183159705873,13.3095988784802,9.64247867138486,6.28877640792864,1.11418127517304,1.09632333019827,23.3662867700841
2013-12-31,"elevated",58.0577593561025,18.8639378196443,14.9511064201984,5.79011354763544,1.85634173426527,1.48093043620294,25.292386418816
2014-01-01,"ambient",51.9009907074373,14.3236342207139,9.73947244637854,6.21748224437669,1.22757089703563,1.10578198989833,22.8466081323592
2014-01-01,"elevated",61.210745503741,20.5766019020747,15.0949867882192,6.02965688409167,1.97756540111274,1.48375503994262,24.7661672094912
2014-01-02,"ambient",36.5145340692082,16.2392693522839,9.83693744935667,4.31498355058526,1.45819835844894,1.1153635279252,23.6644465406664
2014-01-02,"elevated",42.4566276884218,22.0880668232221,15.2395976626692,4.25932185660715,2.23188592919991,1.48670511594918,25.580460752448
2014-01-03,"ambient",43.485020011469,15.8014887899721,9.93487357447129,5.36959578034816,1.26623849855134,1.12506936716196,23.9087266450039
2014-01-03,"elevated",47.0157135559983,20.4353662528997,15.3849399678256,4.18590195314697,1.90801464848875,1.48978458629367,26.581786467437
2014-01-04,"ambient",58.1894783774342,14.6511916997278,10.0332807170146,7.4050834314961,1.19766320846534,1.13490090620463,24.4560342911663
2014-01-04,"elevated",66.3830132252997,19.4521249549582,15.5310146246408,5.95155414211648,1.75841589255001,1.49299738712794,27.3292980948953
2014-01-05,"ambient",64.6648613400233,14.1807789005192,10.1321587734026,8.47294914069938,1.0632609212525,1.14485951896605,24.5083713541847
2014-01-05,"elevated",74.3421947468996,19.2089457735765,15.6778225507754,6.87463655032868,1.76087938148378,1.49634746536469,27.3846082899819
2014-01-06,"ambient",53.7335087346648,15.3608923258607,10.2315076411579,7.01075699323064,1.2137602932679,1.1549465543229,23.6917213801706
2014-01-06,"elevated",59.7562850495051,20.2860054231637,15.8253646606297,5.39015139917204,1.92895829110406,1.4998387752806,26.5691205532561
2014-01-07,"ambient",31.7376402554301,9.12333739774029,10.3313272188939,3.69256359688227,0.742465185750634,1.16516333580585,23.3554475165872
2014-01-07,"elevated",37.0568695900291,11.7740490563191,15.9736418653741,3.24276076595372,1.20013642446695,1.50347527504929,26.3551640290457
2014-01-08,"ambient",29.4446666368194,8.85865464927035,10.4387273869004,3.617479282084,0.823526471313944,1.1876389086893,21.5654176188934
2014-01-08,"elevated",35.2354014573619,11.4500393187345,16.1167927244684,3.27259908028651,1.11281964131996,1.51712201942374,24.5621268323269
2014-01-09,"ambient",44.4663971000013,10.2544724525793,10.5467024185611,5.30686003253961,1.14119928041043,1.21041226747231,19.6001726564332
2014-01-09,"elevated",51.4912624900925,13.3032645299164,16.2602688215221,4.68158968607433,1.27693100092142,1.53119501214668,22.5993569761859
2014-01-10,"ambient",59.848087458301,13.7221111790403,10.6552524279725,7.73565632911639,1.27647378305189,1.23347987624296,18.2360567346565
2014-01-10,"elevated",67.0194207669731,18.0707907187746,16.4040710671913,6.75870182632708,1.72386239944906,1.54569732539864,21.2380177628372
2014-01-11,"ambient",53.493310183273,18.3552507550789,10.7643775284759,6.58782468232154,1.65343619964342,1.25683837164285,19.348787833443
2014-01-11,"elevated",56.0907911458353,23.7312082200829,16.5482003693061,5.61735172974506,2.26812341174511,1.56063176401634,22.3513125551549
2014-01-12,"ambient",54.0769299851881,15.8541206448965,10.8740778326693,7.1311616114276,1.50893078480291,1.28048455517331,21.6929746280546
2014-01-12,"elevated",58.9117630383379,20.39833860556,16.6926576328939,5.76333715653095,1.94756322821295,1.57600087074431,24.6941686510383
2014-01-13,"ambient",55.5770171399276,13.6080995807529,10.9843534524184,6.95132620681715,1.33333919357258,1.3044153856882,23.2461107778587
2014-01-13,"elevated",58.5392774726834,17.8343435640112,16.8374437602036,6.67855660230856,1.82091198248857,1.59180693221596,26.2460548408019
2014-01-14,"ambient",49.6903612534167,16.4180855608822,11.0952044988675,6.00073104081977,1.40850606162333,1.32862797209765,23.3615033649416
2014-01-14,"elevated",51.5793454780004,20.8331719828755,16.9825596507287,4.34978091504573,1.85786383262988,1.60805198559686,26.3335953486532
2014-01-15,"ambient",49.0861938719085,18.5208898511064,11.206631082451,5.03080996047013,1.49974030529355,1.35311956630227,23.179266242145
2014-01-15,"elevated",51.2164280996189,24.7447989346901,17.1280062012301,4.26029067270811,2.35200326164686,1.62473782582195,26.0901608126868
2014-01-16,"ambient",48.0030201120045,18.8074339280687,11.3186333129035,6.23594753631039,1.49849511628802,1.37788755637034,23.5902223672808
2014-01-16,"elevated",46.2471667098779,22.8222435524438,17.2737843057591,4.30124011441391,2.84128776684643,1.64186601335625,26.6370663038594
2014-01-17,"ambient",48.3180297178082,17.3689589629178,11.4312112992699,5.65251870826818,1.23409863557702,1.40292945996732,24.8123262392467
2014-01-17,"elevated",49.0930077625945,22.1947255414213,17.4198948556796,4.71487554223091,2.15064838625457,1.6594378824096,27.6913725938101
2014-01-18,"ambient",49.5621220364347,19.7036557371409,11.5443651499163,5.36893538218138,1.2973124118093,1.42824291804275,25.1563419564332
2014-01-18,"elevated",52.4986396714441,24.347407833799,17.56633873969,5.25159813520542,2.23458858450546,1.67745454953545,28.0947935271944
2014-01-19,"ambient",56.4881384031263,13.7335407213177,11.6580949725394,7.25036536491188,1.46697735025294,1.45382568877619,25.5469804247659
2014-01-19,"elevated",57.7269834941807,17.7150482683376,17.7131168438454,4.79936240800064,1.69880775076742,1.69591692254585,28.3044338169823
2014-01-20,"ambient",41.9486174597165,12.5043336694178,11.7724008741762,5.52307839734206,1.10085866651825,1.47967564178212,25.0788845897611
2014-01-20,"elevated",45.2405808074063,14.8786377146897,17.8602300515787,4.50876940439129,1.48721437313889,1.71482570967637,28.0300159627771
2014-01-21,"ambient",40.180035706469,12.3895788729964,11.8872829612137,5.09245913288178,1.10721305478944,1.50579075257076,24.363295145091
2014-01-21,"elevated",42.2427442026451,14.8698527496715,18.0076792437219,4.63127244744785,1.48228148996419,1.73418142893685,27.3111673802968
2014-01-22,"ambient",17.0128650703066,9.23764743246285,11.9592538278647,2.13966184099374,0.840863314698034,1.5121113261268,22.7246561971309
2014-01-22,"elevated",18.1597792584876,11.1478744077938,18.0872774421877,1.73862486129299,1.17666167364266,1.73186713239403,25.7213452650643
2014-01-23,"ambient",39.386998731416,11.3756073169665,12.0226895702821,5.03121902372903,1.03279657316589,1.51895537567379,21.276055552792
2014-01-23,"elevated",41.3523393474173,13.3124414734247,18.1426712430645,4.27246178221476,1.32437465500283,1.73011293808933,24.2720489745713
2014-01-24,"ambient",49.9562623969871,14.0934639401725,12.0946333129534,6.52779573904495,1.32047586428092,1.52545747108199,20.3963918209274
2014-01-24,"elevated",52.8186365239321,16.2423580271862,18.2218031871538,5.18069237246806,1.60786078651958,1.72763836990294,23.398857584318
2014-01-25,"ambient",57.0850066142309,11.7099391891392,12.1665633423605,8.22241496092519,1.08489637001089,1.5320493195373,20.7839973093096
2014-01-25,"elevated",60.1550714576266,13.4607559326489,18.3007023956261,5.87836658560819,1.35522200722475,1.72513089517531,23.7432201217995
2014-01-26,"ambient",35.8431917172996,8.72054047614195,12.2384795588233,5.15063640474301,0.871418195733878,1.53873074161093,20.9556349309223
2014-01-26,"elevated",38.3501294749265,10.5291999381978,18.3793691288598,3.91698918469785,0.970132148655082,1.72259123234221,23.9234458120613
2014-01-27,"ambient",70.6096538194923,13.4423605543163,12.3103818635233,10.0430791936645,1.24986163715891,1.54550155289008,20.131538546235
2014-01-27,"elevated",72.6334850504379,16.266111989533,18.4578036467341,6.21318154927072,1.42063300975173,1.72002018317972,23.095542042464
2014-01-28,"ambient",56.0418510821576,15.269532151798,12.3822701584917,7.16925847586559,1.44171647900019,1.55236156419016,19.2497559968014
2014-01-28,"elevated",59.9294880961836,18.4716539157073,18.5360062086325,5.9447977730352,1.4695619128295,1.71741863364521,22.253877839688
2014-01-29,"ambient",50.1735890226412,18.1425127280391,12.4541443465975,6.48930668354078,1.35460374282273,1.55931058176545,19.746237183939
2014-01-29,"elevated",50.9607133602734,21.5042627051937,18.6139770734441,4.01959882749488,2.67322085056635,1.71478755474495,22.6718783489059
2014-01-30,"ambient",51.0082613073361,15.326191280278,12.5260043315354,6.08211493452473,1.57107395988231,1.56634840751796,21.765403716341
2014-01-30,"elevated",50.6277296228252,18.5765292968014,18.6917164995675,4.23285071118354,1.56524833288835,1.71212800342701,24.6355113441603
2014-01-31,"ambient",47.185015255006,19.2519590647526,12.5978500178153,5.70185187277288,1.92201785928775,1.57347483920412,22.9285396487666
2014-01-31,"elevated",47.5316912138951,21.9981141929653,18.7692247449119,4.36354040220762,1.87922460394248,1.70944112349833,25.8114540866899
2014-02-01,"ambient",43.6377044751137,15.4381294827725,12.6696813107504,5.10959483041504,1.38829036519214,1.58068967063923,23.842943608823
2014-02-01,"elevated",44.6324424549822,18.3999955172281,18.8465020669007,3.82912370330087,1.73947760324327,1.70672814656509,26.6137065467608
2014-02-02,"ambient",45.3831098137409,13.5063996765927,12.7414981164465,5.09642230273288,1.24539213068869,1.58799269189954,24.2665226305254
2014-02-02,"elevated",45.2470155088434,17.8606276812689,18.9235487224733,4.36681416409293,1.70228719974922,1.70399039299435,27.0943076419859
2014-02-03,"ambient",50.5128942972421,13.4882680362101,12.8133003417915,6.36306144353456,1.36276012263497,1.59538368952166,24.4822411217558
2014-02-03,"elevated",49.0421169591054,17.9454141235804,19.0003649680877,4.87842205674772,1.57137411498783,1.70122927289567,27.2924660925809
2014-02-04,"ambient",32.9151838444469,9.31562907950029,12.8850878944445,4.11768321558594,0.871190814056069,1.60286244669911,24.2702397236572
2014-02-04,"elevated",36.2955715809667,11.1059575984441,19.0769510597227,3.21865700407675,0.995192974925452,1.69844628712073,27.3678018650322
2014-02-05,"ambient",47.3064356459258,9.18917131251622,12.9599841771653,6.55502430602143,0.923470516165176,1.60730023622966,22.5081730720246
2014-02-05,"elevated",51.4733205486447,11.1259666550558,19.1472962668662,4.89291535566868,0.977182193411299,1.70283865956788,25.5345280917248
2014-02-06,"ambient",53.3452963674846,9.2732045404347,13.0350460068921,7.13252919408485,0.899244979966148,1.61167467235727,20.8166022005887
2014-02-06,"elevated",56.511023116884,11.4287450190902,19.2180561187489,5.88199011810492,0.985225387022726,1.70751404143616,23.8483732679511
2014-02-07,"ambient",49.1715926510447,13.8354535948479,13.1102732682399,7.50908026868778,1.32807477663744,1.61598547795872,19.1847222590414
2014-02-07,"elevated",53.925510193448,15.7425702839246,19.2892305867657,4.68659891453063,1.64812309059085,1.71247373420154,22.113251346
2014-02-08,"ambient",48.2592638885925,15.3445874973049,13.1856658467039,6.70523552109829,1.48278955590409,1.62023242949219,19.7070696905058
2014-02-08,"elevated",53.8457136706167,19.3949017539093,19.3608196427019,4.87049237356596,1.88494434874634,1.71771892917593,22.5621864426089
2014-02-09,"ambient",41.6542774713574,17.0277772835414,13.261223628649,5.01527116492636,1.66964412242088,1.62441535619205,21.0363008871662
2014-02-09,"elevated",40.6194280521573,21.0536461190737,19.4328232587289,4.49752595575966,1.85302388590347,1.72325070709879,24.021084240571
2014-02-10,"ambient",43.203233302826,12.252200396326,13.3369465012996,5.75885796032501,1.22248768440635,1.62853413930756,22.9794565762409
2014-02-10,"elevated",44.8036871015472,14.8222079990646,19.5052414074002,4.21744453703767,1.45588421868522,1.72907003800239,25.7145607182922
2014-02-11,"ambient",42.2766831695463,11.4869338439319,13.4128343527291,5.44489797739591,1.18634906824101,1.63258871138374,23.487996526698
2014-02-11,"elevated",44.0276797041942,13.3661572501413,19.5780740616473,4.38441155616408,1.31736115831146,1.73517778134793,26.3642649962377
2014-02-12,"ambient",40.6520724982979,9.69948668275373,13.4888870718506,4.90152886688026,1.06691999276697,1.63657905558357,23.4813244939739
2014-02-12,"elevated",41.4623540247739,10.7427430887289,19.6513211947751,4.26419178487382,1.04375349165181,1.74157468642801,26.2279305837286
2014-02-13,"ambient",53.6808925081378,13.698753712041,13.5651045484068,6.51248767779685,1.32611345459927,1.64050520505008,23.3192431539544
2014-02-13,"elevated",51.4170687862098,14.7727248621242,19.7249827804586,5.2429066062897,1.37770742420835,1.74826139302997,26.102215465908
2014-02-14,"ambient",38.2690428274336,12.2268207510219,13.6414866729604,4.35560461189284,1.17779055619057,1.64436724230719,24.1567433552108
2014-02-14,"elevated",37.6935898995109,12.7062846858387,19.7990587927387,4.00062233905522,1.29845002236826,1.7552384323528,26.7616561223529
2014-02-15,"ambient",34.6717323918756,12.2003929447407,13.7180333368849,4.27726026706328,1.28557873887027,1.64816529869826,23.9543587483591
2014-02-15,"elevated",34.5764230920294,13.3532456734769,19.8735492060182,3.508432904585,1.52355597145992,1.76250622816973,26.5568974998413
2014-02-16,"ambient",17.194113052902,10.1972050959874,13.7947444323548,2.13845002491452,0.948839471458544,1.65189955386084,23.2763230479358
2014-02-16,"elevated",17.507305519608,11.3653170281044,19.948453995058,1.76184960833271,1.42744786109051,1.77006509822688,26.0925705906936
2014-02-17,"ambient",39.6996007438193,9.57277530869351,13.8716198523372,5.27133429174211,0.915021844649363,1.65557023523699,22.011045615254
2014-02-17,"elevated",38.1195433781917,10.9049304458772,20.0237731349735,2.35379650431981,1.26523568832822,1.7779152558677,25.0099261045227
2014-02-18,"ambient",50.899012161139,12.9030904431294,13.948659490582,5.62297295490631,0.921377984166168,1.6591776176173,21.1223461060852
2014-02-18,"elevated",56.3896305510457,14.0936344677604,20.0995066012308,5.75127537656875,1.6401904117803,1.78605681187182,24.1219418522788
2014-02-19,"ambient",14.3742338247238,11.110770894698,14.0158830895083,1.44012356333065,0.967085003201866,1.65800886030385,20.7248645833395
2014-02-19,"elevated",19.7307596591052,12.6170672337464,20.2084066575939,1.93876596939935,1.28557875869184,1.8039868969083,23.7245047976846
2014-02-20,"ambient",50.696031127606,10.923282375497,14.083521894852,7.49365479254352,0.953336250831633,1.6569689864565,20.7021008508869
2014-02-20,"elevated",45.0442617027384,12.2828390491202,20.3180208846249,5.23663951884778,1.3778169684726,1.82243352999714,23.6962346106257
2014-02-21,"ambient",59.8808320193834,12.5210332471519,14.151575847729,8.56517333777176,1.01888898441499,1.6560595026857,21.4708590153522
2014-02-21,"elevated",56.8788293479761,13.598069580088,20.4283497151932,6.68430507623448,1.32844123909192,1.84139061362958,24.4702288804979
2014-02-22,"ambient",54.6305896780997,12.7392585319019,14.2200448896014,7.47563144836435,0.975285227976094,1.65528192894947,21.3634873731664
2014-02-22,"elevated",54.5391623149189,13.8026903170834,20.5393935809099,6.33237558805059,1.49451279656556,1.86085199240445,24.3632630525261
2014-02-23,"ambient",41.1997901864133,10.9621899305056,14.2889289622742,5.28111601282849,0.975701152233573,1.65463779743199,21.2951258108349
2014-02-23,"elevated",42.2769831968018,12.1334747607267,20.6511529121362,4.85556704591472,1.29741613990101,1.88081147279339,24.2992783356832
2014-02-24,"ambient",49.66106060222,14.0545788832416,14.3582280078926,5.70507001794642,1.04289951203527,1.6541286513895,20.7502274974569
2014-02-24,"elevated",48.650084217874,15.4478929095245,20.7636281379935,6.29406587647557,1.59282812336621,1.90126284165895,23.7494215371661
2014-02-25,"ambient",49.8539220984946,14.7207175084462,14.4279419689383,5.6388805528317,1.24923896111554,1.65375604396533,21.1885058263144
2014-02-25,"elevated",46.2496037376463,16.7953578999028,20.876819686372,5.82758442871593,1.73063604240546,1.92219988350969,24.1910514535934
2014-02-26,"ambient",46.2303098674756,16.4086084651418,14.4980707882268,5.7444231539975,1.24583060346877,1.65352153697573,21.5694053804006
2014-02-26,"elevated",44.0521327700984,18.4575235527293,20.9907279839396,5.11072538955737,1.91711689727557,1.94361639648927,24.5709656966706
2014-02-27,"ambient",19.4825073573567,10.3866490129312,14.5590650615699,2.18998869178887,0.757018331579761,1.6516656708363,22.391036858072
2014-02-27,"elevated",20.2303987221592,11.3940355555783,21.0159791228308,1.91712993831194,1.32960408007211,1.94734314316803,25.3923607941787
2014-02-28,"ambient",17.6777660982631,9.25227754858294,14.620481511962,2.05433597427772,0.772343013539223,1.6501267434042,21.5066099415442
2014-02-28,"elevated",18.7287814199207,10.2848736403962,21.0415115287413,1.89181312592487,1.08105314460474,1.95126841638111,24.5012262830064
2014-03-01,"ambient",25.3836070603337,9.89242560528066,14.6823204738214,3.26138989151979,0.828270893213007,1.6489078892643,19.9455834172722
2014-03-01,"elevated",25.9015897674043,11.0026119560859,21.0673253813466,2.7948211463648,1.16982220076526,1.95539187660936,22.941974004791
2014-03-02,"ambient",29.3193034257315,10.419112565488,14.7445822807956,3.87241882700755,0.894080686191641,1.64801209808233,18.3928925411619
2014-03-02,"elevated",29.6255421867157,11.5152552708814,21.0934208597305,3.11572905021507,1.20705915123251,1.95971317070368,21.3887082252369
2014-03-03,"ambient",44.0262703159882,12.6050750041804,14.8072672657677,5.60110441424868,1.13319353968712,1.64744220830364,17.9861217238628
2014-03-03,"elevated",46.756480118953,12.9737364879483,21.1197981423933,4.99894268115703,1.46299435403727,1.96423193239679,20.989395316824
2014-03-04,"ambient",49.0901388725563,11.6031575121395,14.8356849471932,6.01367555075946,0.972954341177064,1.63758887305161,18.7632940633166
2014-03-04,"elevated",50.0569914437634,13.5140037517391,21.0509817331976,5.75863578088872,1.56800696757265,1.94457495519018,21.64696795593
2014-03-05,"ambient",59.291846592651,13.361092273515,14.9099780105847,7.58299539760725,1.09353570442288,1.647925334987,19.496368770876
2014-03-05,"elevated",56.3521863397438,15.3532100244371,21.0674511114405,6.58901289577179,1.97714838690991,1.94753445423265,22.3845809502592
2014-03-06,"ambient",42.364059087417,12.5649468667365,14.984651427456,5.33805200732877,1.20454382067361,1.65864482620793,20.0346664931424
2014-03-06,"elevated",42.7248496594675,13.3549192191687,21.0842317587431,5.03727991344257,1.65741994412384,1.9506896837758,22.9631132307812
2014-03-07,"ambient",53.3444107229818,14.1427371263444,15.059705500092,6.5356215486717,1.23868452982404,1.66974642428557,20.403824231552
2014-03-07,"elevated",52.5036288112411,16.0651430440057,21.1013237476722,6.41879201095099,1.97508240068949,1.95404053292045,23.4565335288298
2014-03-08,"ambient",65.4050414973263,16.8951004218879,15.1351405303573,8.98815051723386,1.30955313863286,1.68122905143903,20.5732483189152
2014-03-08,"elevated",62.4661831068925,18.8176498663044,21.1187271505545,8.23496512268447,2.1493917595831,1.95758692871517,23.6134549817926
2014-03-09,"ambient",65.8890686849816,14.6431618277868,15.2109568196975,8.1006088413767,1.49296299214431,1.69309148220528,21.2481964649016
2014-03-09,"elevated",61.3336447122366,17.2761445205342,21.136442039479,7.98668109894047,1.98454489854962,1.96132883588397,24.2419642457119
2014-03-10,"ambient",59.8195105866392,15.5683648799842,15.2871546691395,7.4426912141135,1.31837639880733,1.7053323512918,21.3873020130649
2014-03-10,"elevated",55.0614357062289,18.2117594204272,21.1544684862992,7.71148161943143,2.12895693521737,1.96526625650097,24.3744167957326
2014-03-11,"ambient",59.7825043526742,14.8999138354336,15.3637343792921,7.19082591329515,1.12015020541431,1.71795016156337,21.6191626908386
2014-03-11,"elevated",61.0312481607025,18.6375895112126,21.172806562635,8.40417037003776,1.94740390671736,1.96939922961334,24.6196795675252
2014-03-12,"ambient",58.2619845213519,16.497939137143,15.4406962503468,7.80240589495196,1.5381799080066,1.73094329211603,21.2068521716891
2014-03-12,"elevated",59.657126955219,18.4362856331191,21.1914563398753,7.6566058795159,2.22825534769085,1.97372783081398,24.4140271145324
2014-03-13,"ambient",49.203832714216,14.91536084863,15.5180405820783,6.28844217027686,1.35876667703166,1.74431000639347,21.0676633627718
2014-03-13,"elevated",49.2456511754934,16.9880955066544,21.2104178891795,6.30383350910091,2.0240863997069,1.97825217176538,24.2776754624438
2014-03-14,"ambient",56.8138171560193,14.5978787131716,15.5957676738457,7.11322990378489,1.29677512328922,1.75804846030345,21.1050261117321
2014-03-14,"elevated",54.752903509966,16.376752720787,21.2296912814799,7.26341308311031,1.9416105366997,1.98297239967652,24.3137293668957
2014-03-15,"ambient",50.586361180561,15.1460933618294,15.6738778245925,6.27219163689007,1.40251326891518,1.77215671029411,21.2609299373927
2014-03-15,"elevated",49.4376598479167,16.0774085893065,21.2492765874839,6.17897144168521,1.80900637677287,1.9878886967344,24.2613518737544
2014-03-16,"ambient",50.9393507906862,13.961637095325,15.752371332848,6.34911826965562,1.24455549968207,1.78663272135369,21.6234205532003
2014-03-16,"elevated",51.0983759689902,15.5706545965322,21.2691738776756,6.47081874785239,1.78151510954693,1.99300127949194,23.9530649551821
2014-03-17,"ambient",54.2619355023876,14.9618036889673,15.8312484967275,6.73273245640089,1.48546581121145,1.80147437489899,22.0247600282381
2014-03-17,"elevated",56.8370659314705,17.681552457426,21.2893832223183,6.8090472317211,1.92659779005991,1.99831039821431,23.5385660079165
2014-03-18,"ambient",55.4335852372453,16.1320406285299,15.9105096139338,6.72205009572313,1.62529651709839,1.81667947652201,22.4755197159817
2014-03-18,"elevated",57.2319483734664,19.7295578331708,21.3099046914561,6.81645080289924,2.04960067135379,2.00381633618545,23.2598362231999
2014-03-19,"ambient",52.1782745898711,14.3633108547112,15.9901549817571,6.96360438589283,1.17222927950457,1.83224576356665,22.6704845815908
2014-03-19,"elevated",50.4179334106435,18.5873272093126,21.3307383549157,7.96081167357128,2.13583586246191,2.00951940897686,23.5732788234916
2014-03-20,"ambient",59.639373540047,15.4880254000563,16.0651521621877,8.56601360710129,1.38997795459223,1.84039719581697,21.9251949596663
2014-03-20,"elevated",50.6040203282664,19.2950823282942,21.3667034603499,10.5938382031293,2.28790117090343,2.01821054306025,23.6416234667334
2014-03-21,"ambient",47.1785777755467,13.610924457674,16.1403937790626,5.85428851629539,1.12865170867208,1.84873357549912,21.8705142863499
2014-03-21,"elevated",44.9518994715846,17.0110748188997,21.4023977087189,5.32215067609827,1.97515783314982,2.02723060852524,24.3164446486391
2014-03-22,"ambient",58.4100102844167,15.7349563650103,16.2158801857817,7.39032221704753,1.38782754822081,1.85725580281892,21.2487257230966
2014-03-22,"elevated",52.2910017993229,18.8340154487667,21.4378212338776,7.64243013784008,2.02094391407647,2.03658047501217,24.2431894778553
2014-03-23,"ambient",43.6407915002218,14.1909823358447,16.2916117344423,5.29362902494504,1.20586402116793,1.86596473507397,21.229791760715
2014-03-23,"elevated",41.6885348797434,16.0041325412015,21.4729741693811,5.10499442068957,2.05182005283614,2.04626101135517,24.2283770660476
2014-03-24,"ambient",24.1197301794741,11.0915625282227,16.3675887758545,3.31455737082264,0.909808864692195,1.87486118685296,20.7928113839318
2014-03-24,"elevated",23.8067417415749,13.371497622814,21.5078566484879,3.35065838924692,1.4503548082935,2.05627308426937,23.7937739462622
2014-03-25,"ambient",63.5607188898229,15.8656224520658,16.4438116595555,8.49102879792684,1.38128673897929,1.88394593028919,19.9095827817741
2014-03-25,"elevated",57.0333864670046,18.3446379967806,21.5424688041617,7.86835244862326,1.90386431706867,2.06661755707528,22.9098094057747
2014-03-26,"ambient",27.6468445072359,15.148164720953,16.5202807338248,3.06452352065708,1.28834135896816,1.89321969536685,19.5701849691765
2014-03-26,"elevated",27.4701900338823,16.6184812244077,21.5768107690749,3.34725440984979,2.01544750215292,2.0772952884642,22.5695529772662
2014-03-27,"ambient",19.837597059383,11.0151835478654,16.5969963456975,2.38240446285585,1.07316285162381,1.9026831702781,19.550527212767
2014-03-27,"elevated",19.4359124744804,12.0229982876245,21.6108826756107,2.1157136308952,1.37682820992919,2.08830713130675,22.5448188713161
2014-03-28,"ambient",38.580597686955,13.4201791350186,16.6739588409794,4.94325405025774,1.14237590077959,1.91233700182917,19.8208296635927
2014-03-28,"elevated",37.3634222525264,14.6571552851373,21.6446846558661,4.12692420378843,1.48226892210005,2.0996539315076,22.8208984166111
2014-03-29,"ambient",52.5748028770447,14.8392574116158,16.7511685642598,6.87146441365261,1.29463094801866,1.92218179589369,19.7861660018482
2014-03-29,"elevated",48.2561225126547,15.8855492089976,21.6782168416538,6.08287405836244,1.74356421480293,2.11133652690836,22.7854130944388
2014-03-30,"ambient",52.9506843822206,14.2468114268588,16.8286258589255,7.98324717425206,1.21366669335224,1.93221811791074,19.7460834522668
2014-03-30,"elevated",46.0240287639649,15.1737431674967,21.7114793645055,6.97991208379495,1.8092527149838,2.12335574624076,22.7483435709061
2014-03-31,"ambient",60.7975514390679,14.2028900947327,16.9063310671741,8.96061903623201,1.09185079934942,1.94244649342587,20.4673606722223
2014-03-31,"elevated",55.4097290484686,16.0381662473431,21.7444723556737,7.52401011166151,1.55376569823953,2.13571240813171,23.4678300212362
2014-04-01,"ambient",61.6161052735545,13.9413313754802,16.9842845300268,7.52971580489956,1.13116868104814,1.95286740867283,20.5988960335611
2014-04-01,"elevated",64.1070805305521,16.69434865409,21.7771959461345,8.90523009212167,1.74195815680375,2.14840732016188,23.5872179182143
2014-04-02,"ambient",59.9257819629135,15.5503963144426,17.0758733837129,8.61895665300458,1.2492191654668,1.97048592881801,20.1954304985258
2014-04-02,"elevated",51.4608002681917,18.2366257169458,21.7949322198693,7.95221030137745,2.10047269724455,2.15567829704634,23.1667559993467
2014-04-03,"ambient",60.2382957380596,20.2483195678437,17.1677448380528,8.22982659950038,1.56179568830055,1.98843756432377,19.8234135791446
2014-04-03,"elevated",55.7653571408716,21.8249667517158,21.8123838888331,7.30262535464944,2.65723617823817,2.16327441785214,22.7900926924737
2014-04-04,"ambient",26.6515151201143,14.4546883651414,17.2598992229159,3.21547631516316,1.10482738176552,2.00672130737796,20.5442796787434
2014-04-04,"elevated",25.0202701341481,15.6872866992151,21.8295510194989,3.1009882493203,1.83466732935576,2.17119433941592,23.5239646716889
2014-04-05,"ambient",56.0641191274499,15.2482280199864,17.35233686789,7.96877194494002,1.15743265697472,2.0253361291324,20.953640639442
2014-04-05,"elevated",49.5841269893692,16.1901390005288,21.8464336780696,7.12550205541108,2.02569960515543,2.17943690609182,23.9503230151129
2014-04-06,"ambient",43.9298426794928,13.1150335741137,17.445058102279,6.07569820582094,1.0070020189927,2.04428098258183,21.227468645107
2014-04-06,"elevated",39.7450037268992,13.7890029138804,21.8630319304808,5.28208350446983,1.71355443853403,2.18800114802801,24.2252935599938
2014-04-07,"ambient",39.9642833709366,12.4699286260895,17.5380632551003,5.11134508607848,0.956041558186947,2.06355480532679,20.2508833245696
2014-04-07,"elevated",36.9318001232912,13.2637098947989,21.8793458424029,5.26257519496133,1.41684055384725,2.19688627906709,23.2487870635712
2014-04-08,"ambient",70.176207741014,13.2520398285007,17.6313526550824,10.4768843054611,0.982798085956538,2.08315652221805,19.1947365948758
2014-04-08,"elevated",61.839708096555,14.3774350779145,21.8953754792439,8.83227072128682,1.73106513617747,2.20609169428974,22.1921397304886
2014-04-09,"ambient",75.3529019739134,15.2970614820004,17.7249266306632,11.0453371986071,1.29015040204165,2.10308504788119,18.5056933538328
2014-04-09,"elevated",65.8247920918263,16.8380714563673,21.9111209061518,9.89986783649196,1.82747438656896,2.21561696722111,21.5056092600622
2014-04-10,"ambient",32.4472466658578,14.2226000030399,17.8187855099873,3.95882046105275,1.18062056588214,2.12333928912028,18.3760545523108
