"Date","T_treatment","GPP","Ra","LA","GPP_SE","Ra_SE","LA_SE","height","diameter","height_SE","diameter_SE","RM","RM_SE","LM","WM","LM_SE","WM_SE","litter","litter_SE","TNC_tot","TNC_tot_SE","TNC_leaf","TNC_leaf_SE","TNC_wood","TNC_wood_SE","TNC_root","TNC_root_SE","BMratio","SMratio","BMratio_SE","SMratio_SE","FRratio","IRratio","CRratio","BRratio","FRratio_SE","IRratio_SE","CRratio_SE","BRratio_SE","Tair","Rd.foliage.mean","Rd.stem.mean","Rd.branch.mean","Rd.fineroot.mean","Rd.intermediateroot.mean","Rd.coarseroot.mean","Rd.boleroot.mean","Treatment"
2013-09-22,"ambient",17.5496769714579,4.59757138128695,3.41970768047536,2.56650228143007,0.470722510698289,0.510351498980001,330.488655428552,34.3767822844799,14.7760846441184,1.23747394103097,NA,NA,NA,NA,NA,NA,2.41170888864,1.19261665304979,NA,NA,NA,NA,NA,NA,NA,NA,0.23462311096306,0.76537688903694,0.0108592773489253,0.0108592773489253,0.571614230084224,0.415653394705468,0.00569496216461032,0.00703696826301843,0.0237521416649147,0.0237173156163676,0.000495192743500895,0.000425556827605698,14.1828290059647,0.00624358360892135,0.000854959855428903,0.00173294811105309,0.0047940587942466,0.0026278840700178,0.00144048602277073,0.000710672012578042,"ambient"
2013-09-22,"elevated",23.9812852241149,7.75371231581942,5.48790444057413,2.39929101099852,0.672769354191275,0.700733271878767,397.544532563815,40.0942391754427,21.2945186165373,2.37848003406261,NA,NA,NA,NA,NA,NA,2.04477066656,0.662116584779448,NA,NA,NA,NA,NA,NA,NA,NA,0.23462311096306,0.76537688903694,0.0108592773489253,0.0108592773489253,0.571614230084224,0.415653394705468,0.00569496216461032,0.00703696826301843,0.0237521416649147,0.0237173156163676,0.000495192743500895,0.000425556827605698,17.2023118283447,0.00696482619698502,0.00109173441074158,0.00173038828034197,0.00587097953493613,0.00284581574434707,0.00137944055205462,0.000870314908716768,"elevated"
2013-09-23,"ambient",18.2474974775651,6.15866970843869,3.45781386718388,2.97803790613989,0.54644665381675,0.518122360296738,332.324550352043,34.5801265703409,14.814047211378,1.24393424370395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.233811843321096,0.766188156678904,0.0108229488089194,0.0108229488089194,0.569785089446299,0.414936060301331,0.00683395459753238,0.00844436191562212,0.0236986802476833,0.0236568889894268,0.000594231292201074,0.000510668193126837,13.6878749441877,0.00673995159845492,0.000979584569079349,0.00198555431325042,0.00550204413668133,0.00301596929863934,0.00165321661992729,0.000815623868568558,"ambient"
2013-09-23,"elevated",25.5859375648057,10.2121742153606,5.56253394469726,2.56862346696691,0.743082596563732,0.711374116383446,400.10575967932,40.3230433137134,21.5384798142602,2.39445949180357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.233811843321096,0.766188156678904,0.0108229488089194,0.0108229488089194,0.569785089446299,0.414936060301331,0.00683395459753238,0.00844436191562212,0.0236986802476833,0.0236568889894268,0.000594231292201074,0.000510668193126837,16.7067548056755,0.00743678963609503,0.00125080920488118,0.00198252026113206,0.00650846875014739,0.00315482326765798,0.00152922449691885,0.000964816407971365,"elevated"
2013-09-24,"ambient",15.8683660149078,6.12534429494448,3.49609882641304,2.12755346071002,0.49126853112754,0.526030904317404,334.191643279887,34.7808235975961,14.8510896129155,1.24940166984492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.233000575679131,0.766999424320869,0.0107866202689135,0.0107866202689135,0.567955948808374,0.414218725897194,0.00797294703045444,0.00985175556822581,0.023645218830452,0.023596462362486,0.000693269840901253,0.000595779558647977,15.2033981302415,0.00706180099914522,0.00112870169431399,0.00228780504334044,0.00596365013009746,0.00326900062111265,0.00179191683410513,0.000884052411988348,"ambient"
2013-09-24,"elevated",19.5933207283547,9.04669510136556,5.63768217217512,1.342542416849,0.673810430028143,0.722161140060449,402.594286849864,40.544659146548,21.7702752980171,2.41005351264563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.233000575679131,0.766999424320869,0.0107866202689135,0.0107866202689135,0.567955948808374,0.414218725897194,0.00797294703045444,0.00985175556822581,0.023645218830452,0.023596462362486,0.000693269840901253,0.000595779558647977,18.202468533768,0.00764931179928609,0.00144061368826083,0.00228335849648037,0.0070006252994421,0.00339338428602502,0.0016448611974075,0.00103777377049067,"elevated"
2013-09-25,"ambient",18.8651834262311,7.95087450955807,3.53456249332014,3.03952344774751,0.493709270302034,0.534077596419346,336.088328999027,34.9790655536815,14.8873384122257,1.25393871634468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232189308037167,0.767810691962833,0.0107502917289076,0.0107502917289076,0.566126808170449,0.413501391493057,0.00911193946337651,0.0112591492208295,0.0235917574132206,0.0235360357355453,0.000792308389601432,0.000680890924169117,17.2491649509044,0.00740624235628326,0.00131018289662923,0.00265565565614618,0.00705811057070354,0.0038689338469181,0.00212077282749857,0.00104629539593882,"ambient"
2013-09-25,"elevated",23.9670374558389,11.6513653011409,5.71334998351689,1.98152127141269,0.721582337702065,0.733094634963502,405.014339727217,40.7594784752365,21.9902767331959,2.42526513950271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232189308037167,0.767810691962833,0.0107502917289076,0.0107502917289076,0.566126808170449,0.413501391493057,0.00911193946337651,0.0112591492208295,0.0235917574132206,0.0235360357355453,0.000792308389601432,0.000680890924169117,20.2408110503158,0.00795511972684654,0.00167350869302254,0.00265249478349737,0.00808460410448127,0.00391881687041105,0.00189955197129639,0.00119846295517352,"elevated"
2013-09-26,"ambient",21.2434240785118,5.43134644954143,3.573204803604,3.26789488348779,0.370586830158692,0.542262870000364,338.013002296409,35.1750446260332,14.9229201728032,1.25760788009404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.231378040395203,0.768621959604797,0.0107139631889017,0.0107139631889017,0.564297667532525,0.41278405708892,0.0102509318962986,0.0126665428734332,0.0235382959959893,0.0234756091086045,0.000891346938301611,0.000766002289690256,19.1402941846358,0.00579462382764554,0.00104544390789093,0.00211904691651596,0.00588858627690833,0.00322785404521612,0.00176936216050287,0.000872924934853148,"ambient"
2013-09-26,"elevated",28.7732093191797,8.03158081519104,5.78953823573443,2.3875190644701,0.591808880116321,0.744174884207607,407.370143963146,40.9678931010694,22.1988557851849,2.44009741528876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.231378040395203,0.768621959604797,0.0107139631889017,0.0107139631889017,0.564297667532525,0.41278405708892,0.0102509318962986,0.0126665428734332,0.0235382959959893,0.0234756091086045,0.000891346938301611,0.000766002289690256,22.1342496229516,0.00620110617672869,0.00133532008133356,0.00211646916732738,0.0075797247575567,0.00367408878271738,0.0017809259326774,0.00112361956317788,"elevated"
2013-09-27,"ambient",20.7223782316839,4.24896410170731,3.61202569349816,3.44307808589651,0.231206835402942,0.550587127838588,339.964057958978,35.3689530020874,14.9579614581425,1.26047165798378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.230566772753238,0.769433227246762,0.0106776346488958,0.0106776346488958,0.5624685268946,0.412066722684783,0.0113899243292206,0.0140739365260369,0.0234848345787579,0.0234151824816637,0.000990385487001789,0.000851113655211396,19.4848454413361,0.00450509204201099,0.000737713037139033,0.00149529642367593,0.00492605421902123,0.00270023793319877,0.00148014710591925,0.000730239034636314,"ambient"
2013-09-27,"elevated",29.7685363414247,6.21608224412922,5.86624778237994,2.7464778540415,0.448392286072813,0.755402162517764,409.665925209421,41.1702948253369,22.3963841193721,2.45455338291771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.230566772753238,0.769433227246762,0.0106776346488958,0.0106776346488958,0.5624685268946,0.412066722684783,0.0113899243292206,0.0140739365260369,0.0234848345787579,0.0234151824816637,0.000990385487001789,0.000851113655211396,22.4800098738883,0.00488999304835188,0.00094194209001428,0.00149296892841765,0.00618641845690188,0.00299871715460889,0.00145355582329116,0.000917075622996677,"elevated"
2013-09-28,"ambient",19.1590202014729,5.76820163664877,3.65102509976421,2.92821584931066,0.387453236630622,0.559050743443802,341.939890773676,35.5609828692801,14.9925888317385,1.26259254690472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.229755505111274,0.770244494888726,0.0106413061088899,0.0106413061088899,0.560639386256675,0.411349388280646,0.0125289167621427,0.0154813301786406,0.0234313731615266,0.0233547558547229,0.00108942403570197,0.000936225020732535,17.7995777892411,0.00634923968066427,0.000988175228145024,0.00200296702135131,0.00521910787003006,0.00286087655992377,0.00156820186417686,0.000773681352908615,"ambient"
2013-09-28,"elevated",25.8345999469207,8.13916174617793,5.94347947358285,2.17530738362196,0.618612229913825,0.766776736752658,411.905909117808,41.3670754493292,22.5832334011456,2.4686360853035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.229755505111274,0.770244494888726,0.0106413061088899,0.0106413061088899,0.560639386256675,0.411349388280646,0.0125289167621427,0.0154813301786406,0.0234313731615266,0.0233547558547229,0.00108942403570197,0.000936225020732535,20.7998995909447,0.00698987865285808,0.00126216912373584,0.00200052562054763,0.00621531218201827,0.00301272269105468,0.00146034466932414,0.00092135883324933,"elevated"
2013-09-29,"ambient",21.0032299602119,4.9094961180621,3.69020295968519,3.39174486508504,0.243527940755237,0.567654062394852,343.93889552745,35.7513264150475,15.0269288570857,1.26403304374765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22894423746931,0.771055762530691,0.010604977568884,0.010604977568884,0.558810245618751,0.410632053876509,0.0136679091950648,0.0168887238312442,0.0233779117442952,0.0232943292277822,0.00118846258440215,0.00102133638625367,16.3729058854386,0.0058404767255218,0.000869109128358327,0.00176162776851317,0.0059909284746848,0.00328395336372055,0.00180011324466011,0.000888096157983067,"ambient"
2013-09-29,"elevated",29.3745941692283,6.99362608696156,6.0212341560861,2.83217951179481,0.565345495448308,0.77829886640394,414.094321340077,41.5586267743367,22.7597752958934,2.48234856536006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22894423746931,0.771055762530691,0.010604977568884,0.010604977568884,0.558810245618751,0.410632053876509,0.0136679091950648,0.0168887238312442,0.0233779117442952,0.0232943292277822,0.00118846258440215,0.00102133638625367,19.3733435072346,0.00645806940666043,0.00110984666526488,0.00175909602523792,0.00686041362245491,0.0033254200569663,0.00161191717640439,0.00101698876994145,"elevated"
2013-09-30,"ambient",19.4615807235838,6.47090786690848,3.72955921105909,2.94443478562927,0.428148593023332,0.576397403658456,345.959467007243,35.9401758268256,15.0611080976787,1.26485564540337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.228132969827345,0.771867030172655,0.0105686490288781,0.0105686490288781,0.556981104980826,0.409914719472372,0.0148069016279868,0.0182961174838479,0.0233244503270638,0.0232339026008414,0.00128750113310233,0.00110644775177481,15.87814871883,0.00695802644474839,0.00111430110597469,0.00225861598586344,0.00613839409302927,0.0033647872804401,0.00184442270584557,0.000909956483914134,"ambient"
2013-09-30,"elevated",25.6792727450478,9.48069089588899,6.09951267328188,2.37157633070267,0.827412668006564,0.789968804071534,416.235387527996,41.7453406016495,22.9263814690037,2.49569386600132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.228132969827345,0.771867030172655,0.0105686490288781,0.0105686490288781,0.556981104980826,0.409914719472372,0.0148069016279868,0.0182961174838479,0.0233244503270638,0.0232339026008414,0.00128750113310233,0.00110644775177481,18.8775615031978,0.00760925865916515,0.00142303547908017,0.00225549720818869,0.00706069457566658,0.00342250141903731,0.0016589750254431,0.00104667844923174,"elevated"
2013-10-01,"ambient",15.9181256647331,5.61849336657809,3.76909379219249,2.34145060982782,0.401831560852592,0.585281060885275,348,36.1277232920506,15.0952531170122,1.26512284876268,NA,NA,266.648897653595,352.012079042647,44.2206895168839,39.9023779960198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.227321702185381,0.772678297814619,0.0105323204888722,0.0105323204888722,0.555151964342901,0.409197385068235,0.0159458940609089,0.0197035111364516,0.0232709889098325,0.0231734759739006,0.00138653968180251,0.00119155911729595,17.0571561960275,0.00691199586457391,0.00115630705336037,0.00234375931360306,0.00665351178194707,0.00364715127032609,0.00199920174857624,0.000986317609300644,"ambient"
2013-10-01,"elevated",21.0940106521707,8.25579144997234,6.17831586524667,1.75665666492595,0.772510053189862,0.801786795915766,418.333333333333,41.927608732558,23.0834235858645,2.50867503014122,NA,NA,390.910318999863,614.038065453726,61.0775460250196,82.2123219117377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.227321702185381,0.772678297814619,0.0105323204888722,0.0105323204888722,0.555151964342901,0.409197385068235,0.0159458940609089,0.0197035111364516,0.0232709889098325,0.0231734759739006,0.00138653968180251,0.00119155911729595,20.0584776639993,0.00748602001066677,0.00147756967609846,0.00234193337294621,0.00775067923820164,0.00375695484445223,0.00182109325769596,0.00114896188166696,"elevated"
2013-10-02,"ambient",21.685669502438,4.87382336640282,3.81200320057097,3.40153188845156,0.482430381434036,0.596426119179937,350.058185514197,36.3141386873861,15.1294107045808,1.2649043001138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.226650932137042,0.773349067862958,0.0105093832486804,0.0105093832486804,0.553322823704976,0.408480050664098,0.0170848864938309,0.0211109047890553,0.0232175274926011,0.0231130493469598,0.00148557823050268,0.00127667048281709,18.0842820592692,0.00556456344957107,0.000916050973289189,0.00185677584006967,0.0053451221108453,0.00292995181123925,0.00160606576204609,0.000792361723337351,"ambient"
2013-10-02,"elevated",29.2107837213009,7.05523262975406,6.24030353351353,2.74410645250387,0.693719271199306,0.807321896096588,420.392490105345,42.1058336046324,23.2310472038293,2.5212865562669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.226650932137042,0.773349067862958,0.0105093832486804,0.0105093832486804,0.553322823704976,0.408480050664098,0.0170848864938309,0.0211109047890553,0.0232175274926011,0.0231130493469598,0.00148557823050268,0.00127667048281709,21.0852317267719,0.0060443481989905,0.00116982685079854,0.00185416402811389,0.00671773798159929,0.00325626148084359,0.00157839422446503,0.00099583851100962,"elevated"
2013-10-03,"ambient",17.7803472788052,2.48271336464983,3.9774132890259,2.72218535929951,0.333122983621225,0.511093434098594,352.128899444441,36.4995026464066,15.1633085538785,1.26429824333461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.225980162088704,0.774019837911296,0.0104864460084886,0.0104864460084886,0.551493683067052,0.407762716259961,0.018223878926753,0.022518298441659,0.0231640660753698,0.0230526227200191,0.00158461677920286,0.00136178184833823,18.0697717257104,0.0043610398997522,0.000662297194533662,0.0013424334077617,0.00502444639603524,0.00275417203073212,0.00150971131483316,0.000744824706081228,"ambient"
2013-10-03,"elevated",22.4991971370087,4.25378246431102,6.30261399766318,2.11969238603541,0.449512552118709,0.812979787786594,422.417611983237,42.2804602005629,23.3684934481137,2.53348876515825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.225980162088704,0.774019837911296,0.0104864460084886,0.0104864460084886,0.551493683067052,0.407762716259961,0.018223878926753,0.022518298441659,0.0231640660753698,0.0230526227200191,0.00158461677920286,0.00136178184833823,21.0719872254005,0.00478274727163919,0.00084603020114375,0.00134094952991368,0.00635227450177838,0.00307911187255944,0.00149252522400949,0.000941662148583737,"elevated"
2013-10-04,"ambient",23.6507176633779,3.63358691527886,4.01829278314947,3.47244605149906,0.412079274392993,0.519677498435954,354.20631390687,36.6838734919139,15.1965945843992,1.26341007170043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.225309392040366,0.774690607959635,0.0104635087682969,0.0104635087682969,0.549664542429127,0.407045381855824,0.0193628713596751,0.0239256920942627,0.0231106046581384,0.0229921960930783,0.00168365532790304,0.00144689321385937,16.842507628123,0.00520092471160973,0.00076709097950919,0.00155484360523505,0.00453942299743254,0.00248830435628816,0.00136397479878492,0.000672924762916974,"ambient"
2013-10-04,"elevated",30.3217638516957,5.69848482536834,6.36524792422022,3.08010741273805,0.693286518113847,0.81876283901405,424.413558803704,42.4519441393196,23.4947773358986,2.54523343316838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.225309392040366,0.774690607959635,0.0104635087682969,0.0104635087682969,0.549664542429127,0.407045381855824,0.0193628713596751,0.0239256920942627,0.0231106046581384,0.0229921960930783,0.00168365532790304,0.00144689321385937,19.8435161333177,0.00577954569465919,0.000979952749234988,0.0015532154486303,0.00594333927668943,0.00288089038412618,0.00139644213782353,0.000881041527957058,"elevated"
2013-10-05,"ambient",21.6553597900162,5.32448793396416,4.0589657597793,2.85140024390783,0.497806672739949,0.52834952036257,356.284601017622,36.86730954671,15.2289167156369,1.26234517848657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.224638621992027,0.775361378007973,0.0104405715281051,0.0104405715281051,0.547835401791202,0.406328047451687,0.0205018637925971,0.0253330857468664,0.0230571432409071,0.0229317694661375,0.00178269387660322,0.00153200457938051,15.083585533815,0.00705191806215215,0.00104061149507057,0.00210925192951664,0.00500697886276275,0.00274459712679386,0.00150446278981267,0.000742235316263891,"ambient"
2013-10-05,"elevated",28.3170838102796,7.61070204201939,6.4282059772819,2.7988661846498,0.958928242262467,0.824673377971685,426.38519040344,42.6207410398728,23.6089138843647,2.55647233665039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.224638621992027,0.775361378007973,0.0104405715281051,0.0104405715281051,0.547835401791202,0.406328047451687,0.0205018637925971,0.0253330857468664,0.0230571432409071,0.0229317694661375,0.00178269387660322,0.00153200457938051,18.0841401165502,0.00783051163393714,0.00132911279557773,0.00210663068058652,0.00635844934811108,0.00308210498040592,0.00149397606085593,0.000942577508753264,"elevated"
2013-10-06,"ambient",18.9608746198155,7.70185919330223,4.09943202436885,2.23924935489859,0.713905779326354,0.537107964335497,358.357932892836,37.0498691335969,15.2599228670856,1.26120895696833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.223967851943689,0.776032148056311,0.0104176342879133,0.0104176342879133,0.546006261153278,0.40561071304755,0.0216408562255192,0.0267404793994701,0.0230036818236757,0.0228713428391967,0.0018817324253034,0.00161711594490165,15.2070874276117,0.0064026000309305,0.000976080165021233,0.00197845111377934,0.00604877559352705,0.00331566251219499,0.00181749475158903,0.000896671423772214,"ambient"
2013-10-06,"elevated",22.9859263606314,10.9543287331725,6.49148881854212,2.02404435848078,1.29425257183582,0.830713691296984,428.33736661914,42.7873065211924,23.7099181106932,2.56715725195739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.223967851943689,0.776032148056311,0.0104176342879133,0.0104176342879133,0.546006261153278,0.40561071304755,0.0216408562255192,0.0267404793994701,0.0230036818236757,0.0228713428391967,0.0018817324253034,0.00161711594490165,18.2071750656595,0.00705283881037394,0.00124667003338042,0.00197595971510112,0.00764792768590592,0.00370714850744505,0.00179695083696705,0.00113372997576018,"elevated"
2013-10-07,"ambient",22.9763671853527,4.76638909318653,4.1396913847925,3.15345965881289,0.44381794858815,0.545951589692957,360.420481648649,37.2316105753765,15.2892609582392,1.26010680042102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22329708189535,0.77670291810465,0.0103946970477215,0.0103946970477215,0.544177120515353,0.404893378643413,0.0227798486584413,0.0281478730520737,0.0229502204064444,0.022810916212256,0.00198077097400358,0.00170222731042279,15.7165282529508,0.00575328199970886,0.000911548834971895,0.00184765029804204,0.00602150997531311,0.00330071674560373,0.00180930216496774,0.000892629564337044,"ambient"
